raw,Aylik_Yas,norm,percentile
91.0,74,40.642555,82.529763
91.5,74,40.37172,83.218308
92.0,74,40.09493,83.903681
92.5,74,39.811701,84.585813
93.0,74,39.521492,85.264633
93.5,74,39.223693,85.94007
94.0,74,38.917616,86.612055
94.5,74,38.60248,87.280517
95.0,74,38.27739,87.945386
95.5,74,37.941315,88.60659
96.0,74,37.59306,89.264059
96.5,74,37.231226,89.917724
97.0,74,36.85416,90.567513
97.5,74,36.45989,91.213356
98.0,74,36.046036,91.855183
98.5,74,35.609683,92.492923
99.0,74,35.147208,93.126506
99.5,74,34.654027,93.755861
100.0,74,34.124213,94.380918
100.5,74,33.549906,95.001607
101.0,74,32.920353,95.617856
101.5,74,32.220258,96.229595
102.0,74,31.426748,96.836755
102.5,74,30.503238,97.439264
103.0,74,29.385377,98.037052
103.5,74,27.942145,98.630049
104.0,74,25.827046,99.218184
104.5,74,21.196446,99.801386
105.0,74,19.097677,99.9
105.5,74,19.097677,99.9
106.0,74,19.097677,99.9
106.5,74,19.097677,99.9
107.0,74,19.097677,99.9
107.5,74,19.097677,99.9
108.0,74,19.097677,99.9
108.5,74,19.097677,99.9
109.0,74,19.097677,99.9
109.5,74,19.097677,99.9
110.0,74,19.097677,99.9
110.5,74,19.097677,99.9
111.0,74,19.097677,99.9
19.0,75,80.902323,0.1
19.5,75,80.902323,0.1
20.0,75,80.902323,0.1
20.5,75,80.902323,0.1
21.0,75,80.902323,0.1
21.5,75,80.902323,0.1
22.0,75,80.902323,0.1
22.5,75,80.902323,0.1
23.0,75,80.902323,0.1
23.5,75,80.902323,0.1
24.0,75,80.902323,0.1
24.5,75,80.902323,0.1
25.0,75,80.902323,0.1
25.5,75,80.902323,0.1
26.0,75,80.902323,0.1
26.5,75,80.902323,0.1
27.0,75,80.902323,0.1
27.5,75,80.902323,0.1
28.0,75,80.902323,0.1
28.5,75,80.902323,0.1
29.0,75,80.902323,0.1
29.5,75,80.902323,0.1
30.0,75,80.902323,0.1
30.5,75,80.902323,0.1
31.0,75,80.902323,0.1
31.5,75,80.902323,0.1
32.0,75,80.902323,0.1
32.5,75,80.902323,0.1
33.0,75,80.902323,0.1
33.5,75,80.902323,0.1
34.0,75,80.902323,0.1
34.5,75,80.902323,0.1
35.0,75,80.902323,0.1
35.5,75,74.113155,0.794755
36.0,75,71.693096,1.50296
36.5,75,70.114011,2.214155
37.0,75,68.914416,2.928271
37.5,75,67.934266,3.645237
38.0,75,67.098174,4.364982
38.5,75,66.364343,5.087437
39.0,75,65.707076,5.81253
39.5,75,65.109397,6.54019
40.0,75,64.559481,7.270349
40.5,75,64.048742,8.002934
41.0,75,63.570745,8.737876
41.5,75,63.120535,9.475105
42.0,75,62.694209,10.214549
42.5,75,62.288641,10.956139
43.0,75,61.901281,11.699803
43.5,75,61.530023,12.445472
44.0,75,61.173107,13.193074
44.5,75,60.829045,13.94254
45.0,75,60.496567,14.6938
45.5,75,60.17458,15.446781
46.0,75,59.862136,16.201415
46.5,75,59.558409,16.957631
47.0,75,59.262672,17.715357
47.5,75,58.974282,18.474525
48.0,75,58.692667,19.235062
48.5,75,58.41732,19.9969
49.0,75,58.147781,20.759967
49.5,75,57.883639,21.524193
50.0,75,57.624522,22.289507
50.5,75,57.370091,23.05584
51.0,75,57.120039,23.823119
51.5,75,56.874082,24.591276
52.0,75,56.631964,25.36024
52.5,75,56.393446,26.12994
53.0,75,56.158309,26.900305
53.5,75,55.926352,27.671266
54.0,75,55.697386,28.442752
54.5,75,55.471236,29.214692
55.0,75,55.24774,29.987016
55.5,75,55.026746,30.759653
56.0,75,54.808112,31.532533
56.5,75,54.591705,32.305586
57.0,75,54.377399,33.078741
57.5,75,54.165077,33.851928
58.0,75,53.954626,34.625075
58.5,75,53.745942,35.398114
59.0,75,53.538925,36.170972
59.5,75,53.33348,36.943581
60.0,75,53.129517,37.715869
60.5,75,52.92695,38.487765
61.0,75,52.725697,39.2592
61.5,75,52.52568,40.030103
62.0,75,52.326823,40.800404
62.5,75,52.129055,41.570032
63.0,75,51.932307,42.338916
63.5,75,51.73651,43.106986
64.0,75,51.541602,43.874173
64.5,75,51.347518,44.640404
65.0,75,51.1542,45.40561
65.5,75,50.961589,46.169721
66.0,75,50.769626,46.932665
66.5,75,50.578257,47.694373
67.0,75,50.387428,48.454773
67.5,75,50.197085,49.213796
68.0,75,50.007176,49.971372
68.5,75,49.817651,50.727429
69.0,75,49.628458,51.481896
69.5,75,49.439549,52.234705
70.0,75,49.250875,52.985784
70.5,75,49.062387,53.735063
71.0,75,48.874037,54.48247
71.5,75,48.685777,55.227937
72.0,75,48.49756,55.971392
72.5,75,48.30934,56.712766
73.0,75,48.121067,57.451986
73.5,75,47.932695,58.188984
74.0,75,47.744176,58.923688
74.5,75,47.555463,59.656028
75.0,75,47.366506,60.385934
75.5,75,47.177258,61.113335
76.0,75,46.987669,61.838161
76.5,75,46.797689,62.560341
77.0,75,46.607268,63.279805
77.5,75,46.416352,63.996483
78.0,75,46.224891,64.710303
78.5,75,46.032829,65.421196
79.0,75,45.840112,66.129091
79.5,75,45.646683,66.833917
80.0,75,45.452483,67.535604
80.5,75,45.257454,68.234083
81.0,75,45.061532,68.929281
81.5,75,44.864654,69.621129
82.0,75,44.666754,70.309556
82.5,75,44.467762,70.994492
83.0,75,44.267607,71.675867
83.5,75,44.066214,72.353609
84.0,75,43.863506,73.027649
84.5,75,43.6594,73.697915
85.0,75,43.453812,74.364339
85.5,75,43.246651,75.026848
86.0,75,43.037824,75.685373
86.5,75,42.827229,76.339843
87.0,75,42.614762,76.990188
87.5,75,42.400312,77.636337
88.0,75,42.18376,78.27822
88.5,75,41.96498,78.915767
89.0,75,41.743839,79.548906
89.5,75,41.520192,80.177567
90.0,75,41.293886,80.801681
90.5,75,41.064757,81.421176
91.0,75,40.832628,82.035982
91.5,75,40.597307,82.646029
92.0,75,40.358587,83.251246
92.5,75,40.116244,83.851563
93.0,75,39.870035,84.446908
93.5,75,39.619692,85.037213
94.0,75,39.364925,85.622406
94.5,75,39.105413,86.202417
95.0,75,38.840803,86.777175
95.5,75,38.570703,87.34661
96.0,75,38.29468,87.910652
96.5,75,38.012249,88.46923
97.0,75,37.722865,89.022273
97.5,75,37.425915,89.569712
98.0,75,37.120705,90.111475
98.5,75,36.806441,90.647492
99.0,75,36.482213,91.177693
99.5,75,36.14697,91.702008
100.0,75,35.799485,92.220365
100.5,75,35.438317,92.732695
101.0,75,35.061754,93.238926
101.5,75,34.667741,93.738989
102.0,75,34.25378,94.232813
102.5,75,33.81679,94.720328
103.0,75,33.352906,95.201463
103.5,75,32.857186,95.676147
104.0,75,32.323162,96.144311
104.5,75,31.742128,96.605884
105.0,75,31.101955,97.060794
105.5,75,30.384984,97.508973
106.0,75,29.563994,97.950349
106.5,75,28.593586,98.384852
107.0,75,27.388792,98.812411
107.5,75,25.757697,99.232956
108.0,75,23.065491,99.646417
108.5,75,19.097677,99.9
109.0,75,19.097677,99.9
109.5,75,19.097677,99.9
110.0,75,19.097677,99.9
110.5,75,19.097677,99.9
111.0,75,19.097677,99.9
19.0,76,80.902323,0.1
19.5,76,80.902323,0.1
20.0,76,80.902323,0.1
20.5,76,80.902323,0.1
21.0,76,80.902323,0.1
21.5,76,80.902323,0.1
22.0,76,80.902323,0.1
22.5,76,80.902323,0.1
23.0,76,80.902323,0.1
23.5,76,80.902323,0.1
24.0,76,80.902323,0.1
24.5,76,80.902323,0.1
25.0,76,80.902323,0.1
25.5,76,80.902323,0.1
26.0,76,80.902323,0.1
26.5,76,80.902323,0.1
27.0,76,80.902323,0.1
27.5,76,80.902323,0.1
28.0,76,80.902323,0.1
28.5,76,80.902323,0.1
29.0,76,80.902323,0.1
29.5,76,80.902323,0.1
30.0,76,80.902323,0.1
30.5,76,80.902323,0.1
31.0,76,80.902323,0.1
31.5,76,80.902323,0.1
32.0,76,80.902323,0.1
32.5,76,80.902323,0.1
33.0,76,80.902323,0.1
33.5,76,80.902323,0.1
34.0,76,80.902323,0.1
34.5,76,80.902323,0.1
35.0,76,80.902323,0.1
35.5,76,77.299155,0.316753
36.0,76,72.814887,1.125977
36.5,76,70.670369,1.936534
37.0,76,69.191368,2.748351
37.5,76,68.040262,3.56136
38.0,76,67.086825,4.375489
38.5,76,66.26641,5.190668
39.0,76,65.542008,6.006827
39.5,76,64.89036,6.823894
40.0,76,64.295855,7.641801
40.5,76,63.747483,8.460475
41.0,76,63.237173,9.279847
41.5,76,62.758828,10.099847
42.0,76,62.307722,10.920403
42.5,76,61.880114,11.741446
43.0,76,61.47299,12.562904
43.5,76,61.083883,13.384708
44.0,76,60.710749,14.206787
44.5,76,60.351874,15.02907
45.0,76,60.005803,15.851488
45.5,76,59.671293,16.673969
46.0,76,59.347273,17.496443
46.5,76,59.032809,18.31884
47.0,76,58.727089,19.141089
47.5,76,58.429393,19.96312
48.0,76,58.139087,20.784863
48.5,76,57.855607,21.606246
49.0,76,57.578446,22.4272
49.5,76,57.307153,23.247653
50.0,76,57.041318,24.067536
50.5,76,56.78057,24.886778
51.0,76,56.524573,25.705309
51.5,76,56.273022,26.523058
52.0,76,56.025635,27.339954
52.5,76,55.782156,28.155928
53.0,76,55.542348,28.970909
53.5,76,55.305993,29.784826
54.0,76,55.072888,30.597608
54.5,76,54.842849,31.409186
55.0,76,54.615699,32.219489
55.5,76,54.391278,33.028447
56.0,76,54.169435,33.835988
56.5,76,53.950027,34.642044
57.0,76,53.732924,35.446542
57.5,76,53.518,36.249413
58.0,76,53.305139,37.050586
58.5,76,53.09423,37.849991
59.0,76,52.885168,38.647557
59.5,76,52.677857,39.443214
60.0,76,52.472202,40.236891
60.5,76,52.268114,41.028518
61.0,76,52.06551,41.818025
61.5,76,51.86431,42.605341
62.0,76,51.664435,43.390395
62.5,76,51.465815,44.173118
63.0,76,51.268378,44.953438
63.5,76,51.072058,45.731285
64.0,76,50.87679,46.506589
64.5,76,50.682513,47.27928
65.0,76,50.489167,48.049286
65.5,76,50.296694,48.816537
66.0,76,50.105039,49.580964
66.5,76,49.914148,50.342494
67.0,76,49.72397,51.101059
67.5,76,49.534454,51.856588
68.0,76,49.345552,52.609009
68.5,76,49.157214,53.358253
69.0,76,48.969396,54.10425
69.5,76,48.782051,54.846928
70.0,76,48.595136,55.586217
70.5,76,48.408606,56.322047
71.0,76,48.22242,57.054347
71.5,76,48.036536,57.783048
72.0,76,47.850912,58.508077
72.5,76,47.665509,59.229366
73.0,76,47.480286,59.946843
73.5,76,47.295203,60.660438
74.0,76,47.110222,61.370081
74.5,76,46.925304,62.075701
75.0,76,46.740411,62.777228
75.5,76,46.555504,63.474591
76.0,76,46.370545,64.16772
76.5,76,46.185497,64.856544
77.0,76,46.000321,65.540993
77.5,76,45.814979,66.220997
78.0,76,45.629434,66.896484
78.5,76,45.443648,67.567385
79.0,76,45.257581,68.233629
79.5,76,45.071196,68.895145
80.0,76,44.884453,69.551864
80.5,76,44.697314,70.203714
81.0,76,44.509738,70.850626
81.5,76,44.321686,71.492528
82.0,76,44.133116,72.129351
82.5,76,43.943987,72.761023
83.0,76,43.754257,73.387475
83.5,76,43.563883,74.008636
84.0,76,43.372822,74.624436
84.5,76,43.181028,75.234803
85.0,76,42.988456,75.839668
85.5,76,42.795058,76.43896
86.0,76,42.600788,77.032609
86.5,76,42.405596,77.620544
87.0,76,42.20943,78.202695
87.5,76,42.012238,78.778991
88.0,76,41.813967,79.349361
88.5,76,41.61456,79.913737
89.0,76,41.413961,80.472046
89.5,76,41.212109,81.024218
90.0,76,41.008942,81.570184
90.5,76,40.804397,82.109872
91.0,76,40.598405,82.643213
91.5,76,40.390898,83.170135
92.0,76,40.181802,83.690568
92.5,76,39.971043,84.204442
93.0,76,39.758539,84.711686
93.5,76,39.544209,85.21223
94.0,76,39.327965,85.706003
94.5,76,39.109714,86.192935
95.0,76,38.889362,86.672956
95.5,76,38.666805,87.145995
96.0,76,38.441937,87.611981
96.5,76,38.214643,88.070844
97.0,76,37.984804,88.522514
97.5,76,37.752292,88.96692
98.0,76,37.516971,89.403992
98.5,76,37.278697,89.833659
99.0,76,37.037314,90.255851
99.5,76,36.792659,90.670498
100.0,76,36.544554,91.077528
100.5,76,36.29281,91.476872
101.0,76,36.037221,91.868458
101.5,76,35.777568,92.252217
102.0,76,35.51361,92.628078
102.5,76,35.24509,92.995971
103.0,76,34.971724,93.355825
103.5,76,34.693204,93.70757
104.0,76,34.409194,94.051135
104.5,76,34.119322,94.386449
105.0,76,33.823179,94.713443
105.5,76,33.520312,95.032046
106.0,76,33.210216,95.342188
106.5,76,32.892326,95.643797
107.0,76,32.566009,95.936804
107.5,76,32.230547,96.221138
108.0,76,31.885126,96.496728
108.5,76,31.528811,96.763505
109.0,76,31.160524,97.021397
109.5,76,30.779011,97.270334
110.0,76,30.382798,97.510247
110.5,76,29.970135,97.741063
111.0,76,29.538918,97.962714
19.0,77,80.902323,0.1
19.5,77,80.902323,0.1
20.0,77,80.902323,0.1
20.5,77,80.902323,0.1
21.0,77,80.902323,0.1
21.5,77,80.902323,0.1
22.0,77,80.902323,0.1
22.5,77,80.902323,0.1
23.0,77,80.902323,0.1
23.5,77,80.902323,0.1
24.0,77,80.902323,0.1
24.5,77,80.902323,0.1
25.0,77,80.902323,0.1
25.5,77,80.902323,0.1
26.0,77,80.902323,0.1
26.5,77,80.902323,0.1
27.0,77,80.902323,0.1
27.5,77,80.902323,0.1
28.0,77,80.902323,0.1
28.5,77,80.902323,0.1
29.0,77,80.902323,0.1
29.5,77,80.902323,0.1
30.0,77,80.902323,0.1
30.5,77,80.902323,0.1
31.0,77,80.902323,0.1
31.5,77,80.902323,0.1
32.0,77,80.902323,0.1
32.5,77,80.902323,0.1
33.0,77,80.902323,0.1
33.5,77,80.902323,0.1
34.0,77,80.902323,0.1
34.5,77,80.902323,0.1
35.0,77,76.70335,0.378878
35.5,77,72.307902,1.284751
36.0,77,70.159294,2.190368
36.5,77,68.669172,3.095657
37.0,77,67.506223,4.000549
37.5,77,66.541381,4.904973
38.0,77,65.710236,5.808858
38.5,77,64.975789,6.712135
39.0,77,64.314732,7.614732
39.5,77,63.711392,8.516579
40.0,77,63.154697,9.417605
40.5,77,62.636524,10.317741
41.0,77,62.150728,11.216916
41.5,77,61.692543,12.115059
42.0,77,61.258193,13.0121
42.5,77,60.844635,13.907968
43.0,77,60.449375,14.802593
43.5,77,60.070347,15.695905
44.0,77,59.705816,16.587832
44.5,77,59.354312,17.478306
45.0,77,59.014576,18.367254
45.5,77,58.685521,19.254607
46.0,77,58.366206,20.140294
46.5,77,58.055803,21.024245
47.0,77,57.753586,21.906389
47.5,77,57.458912,22.786656
48.0,77,57.171209,23.664976
48.5,77,56.889964,24.541277
49.0,77,56.614718,25.41549
49.5,77,56.345057,26.287543
50.0,77,56.080605,27.157368
50.5,77,55.821022,28.024892
51.0,77,55.565998,28.890046
51.5,77,55.315248,29.752759
52.0,77,55.068512,30.612961
52.5,77,54.825552,31.470582
53.0,77,54.586145,32.32555
53.5,77,54.35009,33.177795
54.0,77,54.117196,34.027247
54.5,77,53.887289,34.873836
55.0,77,53.660205,35.717491
55.5,77,53.435791,36.558141
56.0,77,53.213907,37.395716
56.5,77,52.994419,38.230146
57.0,77,52.777201,39.06136
57.5,77,52.562138,39.889288
58.0,77,52.349118,40.713859
58.5,77,52.138038,41.535003
59.0,77,51.9288,42.352649
59.5,77,51.72131,43.166727
60.0,77,51.515482,43.977166
60.5,77,51.311231,44.783897
61.0,77,51.108479,45.586848
61.5,77,50.907151,46.385949
62.0,77,50.707175,47.181129
62.5,77,50.508483,47.972319
63.0,77,50.311011,48.759447
63.5,77,50.114695,49.542444
64.0,77,49.919477,50.321238
64.5,77,49.725299,51.09576
65.0,77,49.532108,51.865939
65.5,77,49.339851,52.631704
66.0,77,49.148477,53.392985
66.5,77,48.957939,54.149711
67.0,77,48.76819,54.901813
67.5,77,48.579185,55.649219
68.0,77,48.390881,56.391859
68.5,77,48.203238,57.129663
69.0,77,48.016213,57.86256
69.5,77,47.82977,58.59048
70.0,77,47.64387,59.313352
70.5,77,47.458477,60.031106
71.0,77,47.273556,60.743671
71.5,77,47.089073,61.450978
72.0,77,46.904996,62.152954
72.5,77,46.721292,62.849531
73.0,77,46.537931,63.540638
73.5,77,46.354883,64.226203
74.0,77,46.172119,64.906157
74.5,77,45.98961,65.58043
75.0,77,45.80733,66.24895
75.5,77,45.625252,66.911647
76.0,77,45.443351,67.568451
76.5,77,45.261602,68.219292
77.0,77,45.079981,68.864098
77.5,77,44.898466,69.5028
78.0,77,44.717034,70.135327
78.5,77,44.535663,70.761609
79.0,77,44.354333,71.381574
79.5,77,44.173025,71.995153
80.0,77,43.991719,72.602276
80.5,77,43.810398,73.202871
81.0,77,43.629045,73.796868
81.5,77,43.447644,74.384198
82.0,77,43.266179,74.964788
82.5,77,43.084638,75.53857
83.0,77,42.903006,76.105471
83.5,77,42.721273,76.665423
84.0,77,42.539429,77.218355
84.5,77,42.357463,77.764195
85.0,77,42.17537,78.302874
85.5,77,41.993142,78.834322
86.0,77,41.810776,79.358467
86.5,77,41.628268,79.875239
87.0,77,41.445619,80.384568
87.5,77,41.262829,80.886383
88.0,77,41.079903,81.380614
88.5,77,40.896846,81.867191
89.0,77,40.713667,82.346043
89.5,77,40.530378,82.817099
90.0,77,40.346993,83.280289
90.5,77,40.163531,83.735543
91.0,77,39.980013,84.18279
91.5,77,39.796464,84.62196
92.0,77,39.612916,85.052981
92.5,77,39.429402,85.475785
93.0,77,39.245962,85.8903
93.5,77,39.062642,86.296456
94.0,77,38.879493,86.694182
94.5,77,38.696573,87.083408
95.0,77,38.513946,87.464064
95.5,77,38.331685,87.836079
96.0,77,38.149871,88.199382
96.5,77,37.968594,88.553903
97.0,77,37.787954,88.899573
97.5,77,37.608059,89.236319
98.0,77,37.429031,89.564072
98.5,77,37.251004,89.882761
99.0,77,37.074122,90.192317
99.5,77,36.898546,90.492667
100.0,77,36.72445,90.783743
100.5,77,36.552022,91.065473
101.0,77,36.381469,91.337787
101.5,77,36.213014,91.600615
102.0,77,36.046897,91.853885
102.5,77,35.883377,92.097529
103.0,77,35.722732,92.331474
103.5,77,35.565259,92.555652
104.0,77,35.411275,92.76999
104.5,77,35.261115,92.97442
105.0,77,35.115134,93.16887
105.5,77,34.973705,93.353269
106.0,77,34.837218,93.527549
106.5,77,34.706079,93.691637
107.0,77,34.580705,93.845463
107.5,77,34.461527,93.988958
108.0,77,34.34898,94.122051
108.5,77,34.243504,94.244671
109.0,77,34.145541,94.356747
109.5,77,34.055524,94.45821
110.0,77,33.973875,94.548988
110.5,77,33.901003,94.629012
111.0,77,33.837292,94.698211
19.0,78,80.902323,0.1
19.5,78,80.902323,0.1
20.0,78,80.902323,0.1
20.5,78,80.902323,0.1
21.0,78,80.902323,0.1
21.5,78,80.902323,0.1
22.0,78,80.902323,0.1
22.5,78,80.902323,0.1
23.0,78,80.902323,0.1
23.5,78,80.902323,0.1
24.0,78,80.902323,0.1
24.5,78,80.902323,0.1
25.0,78,80.902323,0.1
25.5,78,80.902323,0.1
26.0,78,80.902323,0.1
26.5,78,80.902323,0.1
27.0,78,80.902323,0.1
27.5,78,80.902323,0.1
28.0,78,80.902323,0.1
28.5,78,80.902323,0.1
29.0,78,80.902323,0.1
29.5,78,80.902323,0.1
30.0,78,80.902323,0.1
30.5,78,80.902323,0.1
31.0,78,80.902323,0.1
31.5,78,80.902323,0.1
32.0,78,80.902323,0.1
32.5,78,80.902323,0.1
33.0,78,80.902323,0.1
33.5,78,80.902323,0.1
34.0,78,75.57769,0.52673
34.5,78,71.623275,1.529647
35.0,78,69.54723,2.530789
35.5,78,68.080307,3.530086
36.0,78,66.92507,4.527467
36.5,78,65.961413,5.522862
37.0,78,65.128254,6.516201
37.5,78,64.390081,7.507412
38.0,78,63.724335,8.496426
38.5,78,63.115754,9.483172
39.0,78,62.553504,10.46758
39.5,78,62.029606,11.449579
40.0,78,61.538005,12.429098
40.5,78,61.073992,13.406068
41.0,78,60.633829,14.380418
41.5,78,60.214495,15.352077
42.0,78,59.813514,16.320975
42.5,78,59.428829,17.287041
43.0,78,59.05871,18.250206
43.5,78,58.701692,19.210397
44.0,78,58.356516,20.167546
44.5,78,58.022098,21.121582
45.0,78,57.697492,22.072433
45.5,78,57.381873,23.020031
46.0,78,57.074513,23.964303
46.5,78,56.774766,24.905181
47.0,78,56.482058,25.842592
47.5,78,56.195876,26.776468
48.0,78,55.915757,27.706737
48.5,78,55.641287,28.633329
49.0,78,55.372087,29.556173
49.5,78,55.107816,30.4752
50.0,78,54.848162,31.390338
50.5,78,54.592839,32.301517
51.0,78,54.341585,33.208667
51.5,78,54.094161,34.111717
52.0,78,53.850344,35.010597
52.5,78,53.60993,35.905236
53.0,78,53.372728,36.795564
53.5,78,53.138563,37.68151
54.0,78,52.90727,38.563004
54.5,78,52.678698,39.439976
55.0,78,52.452704,40.312355
55.5,78,52.229153,41.18007
56.0,78,52.007922,42.043052
56.5,78,51.788894,42.901229
57.0,78,51.571957,43.754532
57.5,78,51.357009,44.602889
58.0,78,51.143951,45.44623
58.5,78,50.932692,46.284485
59.0,78,50.723144,47.117584
59.5,78,50.515226,47.945455
60.0,78,50.308858,48.768029
60.5,78,50.103968,49.585236
61.0,78,49.900484,50.397003
61.5,78,49.698341,51.203262
62.0,78,49.497475,52.003941
62.5,78,49.297826,52.798971
63.0,78,49.099335,53.58828
63.5,78,48.90195,54.371798
64.0,78,48.705618,55.149456
64.5,78,48.510288,55.921181
65.0,78,48.315915,56.686905
65.5,78,48.122452,57.446556
66.0,78,47.929857,58.200064
66.5,78,47.738089,58.947359
67.0,78,47.547109,59.688369
67.5,78,47.35688,60.423025
68.0,78,47.167365,61.151257
68.5,78,46.978532,61.872993
69.0,78,46.790348,62.588163
69.5,78,46.602782,63.296698
70.0,78,46.415806,63.998525
70.5,78,46.229393,64.693576
71.0,78,46.043516,65.381778
71.5,78,45.858151,66.063063
72.0,78,45.673276,66.73736
72.5,78,45.488869,67.404597
73.0,78,45.304911,68.064705
73.5,78,45.121382,68.717613
74.0,78,44.938267,69.363251
74.5,78,44.75555,70.001548
75.0,78,44.573217,70.632434
75.5,78,44.391257,71.255838
76.0,78,44.209659,71.87169
76.5,78,44.028416,72.47992
77.0,78,43.847519,73.080456
77.5,78,43.666964,73.673229
78.0,78,43.486749,74.258168
78.5,78,43.306872,74.835203
79.0,78,43.127334,75.404263
79.5,78,42.948139,75.965277
80.0,78,42.769294,76.518176
80.5,78,42.590805,77.062888
81.0,78,42.412684,77.599344
81.5,78,42.234945,78.127472
82.0,78,42.057604,78.647203
82.5,78,41.88068,79.158466
83.0,78,41.704198,79.66119
83.5,78,41.528184,80.155306
84.0,78,41.352667,80.640742
84.5,78,41.177682,81.117428
85.0,78,41.003267,81.585294
85.5,78,40.829465,82.044269
86.0,78,40.656325,82.494282
86.5,78,40.483898,82.935264
87.0,78,40.312243,83.367144
87.5,78,40.141424,83.789851
88.0,78,39.971509,84.203315
88.5,78,39.802577,84.607466
89.0,78,39.634708,85.002233
89.5,78,39.467995,85.387545
90.0,78,39.302533,85.763332
90.5,78,39.13843,86.129524
91.0,78,38.975797,86.48605
91.5,78,38.814759,86.83284
92.0,78,38.655445,87.169823
92.5,78,38.497998,87.496929
93.0,78,38.342567,87.814087
93.5,78,38.189314,88.121227
94.0,78,38.038408,88.418279
94.5,78,37.89003,88.705172
95.0,78,37.744374,88.981835
95.5,78,37.601639,89.248198
96.0,78,37.462041,89.504191
96.5,78,37.3258,89.749743
97.0,78,37.19315,89.984784
97.5,78,37.064333,90.209243
98.0,78,36.939602,90.423049
98.5,78,36.819214,90.626134
99.0,78,36.703436,90.818425
99.5,78,36.592541,90.999852
100.0,78,36.486804,91.170346
100.5,78,36.386506,91.329834
101.0,78,36.291927,91.478249
101.5,78,36.203345,91.615517
102.0,78,36.121036,91.74157
102.5,78,36.045271,91.856336
103.0,78,35.97631,91.959746
103.5,78,35.914404,92.051729
104.0,78,35.85979,92.132214
104.5,78,35.812688,92.20113
105.0,78,35.7733,92.258408
105.5,78,35.741805,92.303977
106.0,78,35.71836,92.337767
106.5,78,35.703095,92.359707
107.0,78,35.696113,92.369726
107.5,78,35.697487,92.367754
108.0,78,35.707263,92.353721
108.5,78,35.725453,92.327557
109.0,78,35.752041,92.28919
109.5,78,35.786981,92.23855
110.0,78,35.830196,92.175567
110.5,78,35.881583,92.100171
111.0,78,35.941013,92.01229
19.0,79,80.902323,0.1
19.5,79,80.902323,0.1
20.0,79,80.902323,0.1
20.5,79,80.902323,0.1
21.0,79,80.902323,0.1
21.5,79,80.902323,0.1
22.0,79,80.902323,0.1
22.5,79,80.902323,0.1
23.0,79,80.902323,0.1
23.5,79,80.902323,0.1
24.0,79,80.902323,0.1
24.5,79,80.902323,0.1
25.0,79,80.902323,0.1
25.5,79,80.902323,0.1
26.0,79,80.902323,0.1
26.5,79,80.902323,0.1
27.0,79,80.902323,0.1
27.5,79,80.902323,0.1
28.0,79,80.902323,0.1
28.5,79,80.902323,0.1
29.0,79,80.902323,0.1
29.5,79,80.902323,0.1
30.0,79,80.902323,0.1
30.5,79,80.902323,0.1
31.0,79,80.902323,0.1
31.5,79,80.902323,0.1
32.0,79,80.902323,0.1
32.5,79,77.430233,0.304382
33.0,79,71.946904,1.409291
33.5,79,69.580892,2.510977
34.0,79,67.979342,3.609371
34.5,79,66.742166,4.704402
35.0,79,65.721318,5.795999
35.5,79,64.844792,6.884092
36.0,79,64.071861,7.96861
36.5,79,63.377141,9.049483
37.0,79,62.743686,10.126641
37.5,79,62.159598,11.200013
38.0,79,61.616183,12.269528
38.5,79,61.106888,13.335116
39.0,79,60.626645,14.396707
39.5,79,60.171447,15.454231
40.0,79,59.738071,16.507616
40.5,79,59.323884,17.556792
41.0,79,58.926703,18.601689
41.5,79,58.544698,19.642237
42.0,79,58.176321,20.678364
42.5,79,57.820248,21.710001
43.0,79,57.475336,22.737077
43.5,79,57.140594,23.759522
44.0,79,56.815156,24.777264
44.5,79,56.498259,25.790234
45.0,79,56.189228,26.798362
45.5,79,55.887462,27.801576
46.0,79,55.592426,28.799807
46.5,79,55.303639,29.792983
47.0,79,55.020666,30.781034
47.5,79,54.743115,31.763891
48.0,79,54.470629,32.741482
48.5,79,54.202885,33.713737
49.0,79,53.939585,34.680586
49.5,79,53.680457,35.641957
50.0,79,53.425253,36.597782
50.5,79,53.173741,37.547988
51.0,79,52.925709,38.492506
51.5,79,52.680961,39.431266
52.0,79,52.439314,40.364196
52.5,79,52.200599,41.291226
53.0,79,51.964656,42.212287
53.5,79,51.73134,43.127307
54.0,79,51.500511,44.036216
54.5,79,51.272041,44.938943
55.0,79,51.045809,45.835418
55.5,79,50.821701,46.725572
56.0,79,50.599611,47.609332
56.5,79,50.379437,48.486629
57.0,79,50.161085,49.357392
57.5,79,49.944465,50.221551
58.0,79,49.729493,51.079035
58.5,79,49.516088,51.929774
59.0,79,49.304176,52.773698
59.5,79,49.093684,53.610736
60.0,79,48.884543,54.440817
60.5,79,48.676691,55.263871
61.0,79,48.470066,56.079827
61.5,79,48.264609,56.888616
62.0,79,48.060265,57.690167
62.5,79,47.856983,58.484409
63.0,79,47.654713,59.271271
63.5,79,47.453408,60.050684
64.0,79,47.253023,60.822577
64.5,79,47.053515,61.586879
65.0,79,46.854846,62.34352
65.5,79,46.656976,63.092429
66.0,79,46.459872,63.833537
66.5,79,46.263498,64.566772
67.0,79,46.067823,65.292064
67.5,79,45.872819,66.009343
68.0,79,45.678456,66.718539
68.5,79,45.484711,67.419579
69.0,79,45.291559,68.112396
69.5,79,45.098979,68.796917
70.0,79,44.906951,69.473072
